,mrp,ram_space,storage_space,os,storage_type,ram_type,cpu,display_size,touch_screen,warranty
0,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
1,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
2,32990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
3,49990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
4,49990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
5,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
6,38990.0,8 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
7,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
8,46990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
9,44990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 QUAD CORE,14.0,NO,1 Y
10,59990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
11,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
12,32990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
13,52990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,17.3,NO,1 Y
14,29990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
15,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
16,47990.0,8 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
17,45990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
18,47990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
19,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
20,88990.0,8 GB,256 GB,MAC OS,SSD,DDR4,APPLE M1,13.3,NO,1 Y
21,40990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
22,19490.0,4 GB,256 GB,DOS,SSD,DDR4,INTEL CELERON DUAL CORE,15.6,NO,1 Y
23,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
24,65990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
25,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
26,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
27,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
28,58990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
29,46990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
30,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
31,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
32,24990.0,8 GB,256 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,1 Y
33,47990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
34,73990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,17.3,NO,1 Y
35,53490.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,2 Y
36,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
37,150990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
38,51990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
39,66990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,YES,1 Y
40,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
41,194990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
42,51990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
43,25990.0,8 GB,256 GB,WIN,SSD,DDR4,AMD ATHLON DUAL CORE,14.0,NO,1 Y
44,35990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,1 Y
45,43990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
46,44990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,2 Y
47,64490.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
48,40990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
49,38990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
50,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
51,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
52,58990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
53,59990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,NO,1 Y
54,47990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
55,37499.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 QUAD CORE,15.6,NO,1 Y
56,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
57,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
58,94990.0,8 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,14.0,NO,1 Y
59,32990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
60,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
61,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
62,23990.0,4 GB,256 GB,WIN,SSD,DDR4,INTEL CELERON DUAL CORE,14.0,NO,1 Y
63,48990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,14.0,NO,1 Y
64,139990.0,8 GB,512 GB,MAC OS,SSD,UNIFIED,APPLE M2,13.3,NO,1 Y
65,89990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
66,150990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
67,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
68,59990.0,8 GB,1 TB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
69,70990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
70,194990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
71,44990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,2 Y
72,22990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CELERON QUAD CORE,14.0,NO,1 Y
73,46990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
74,50990.0,8 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
75,28990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
76,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
77,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
78,84990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I7,15.6,NO,2 Y
79,181990.0,16 GB,512 GB,MAC OS,SSD,UNIFIED,APPLE M1 PRO,14.2,NO,1 Y
80,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
81,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
82,109990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
83,32990.0,4 GB,128 GB,WIN,EMMC,DDR4,QUALCOMM SNAPDRAGON 7C GEN 2,14.0,NO,1 Y
84,37990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,NO,1 Y
85,139990.0,8 GB,512 GB,MAC OS,SSD,UNIFIED,APPLE M2,13.6,NO,1 Y
86,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
87,150990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
88,29990.0,4 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
89,19490.0,4 GB,64 GB,CHROME OS,EMMC,DDR4,INTEL CELERON DUAL CORE,14.0,NO,1 Y
90,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
91,73490.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
92,52990.0,8 GB,1 TB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
93,41890.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
94,30428.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL PENTIUM SILVER,15.6,NO,1 Y
95,34990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
96,19490.0,4 GB,64 GB,CHROME OS,EMMC,DDR4,INTEL CELERON DUAL CORE,14.0,NO,1 Y
97,29990.0,4 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
98,88990.0,8 GB,256 GB,MAC OS,SSD,DDR4,APPLE M1,13.3,NO,1 Y
99,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
100,65990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I7,15.6,NO,2 Y
101,33490.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
102,60990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,NO,1 Y
103,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
104,46990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
105,59990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
106,114990.0,16 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I7,15.6,NO,2 Y
107,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
108,119990.0,16 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I7,16.0,NO,1 Y
109,42990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
110,89990.0,16 GB,512 GB,WIN,SSD,DDR5,INTEL CORE I5,15.6,NO,1 Y
111,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
112,79990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
113,70990.0,8 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
114,33900.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
115,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
116,59990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,NO,1 Y
117,52990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I7,15.6,NO,1 Y
118,124990.0,16 GB,512 GB,MAC OS,SSD,DDR4,APPLE M1,13.3,NO,1 Y
119,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
120,31990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
121,66990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
122,89081.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
123,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
124,104990.0,8 GB,512 GB,MAC OS,SSD,DDR4,APPLE M1,13.3,NO,1 Y
125,53490.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,2 Y
126,45990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,YES,1 Y
127,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
128,45990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
129,51990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,2 Y
130,75990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
131,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
132,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
133,78800.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,YES,1 Y
134,29390.0,8 GB,512 GB,WIN,SSD,DDR4,AMD ATHLON DUAL CORE,15.6,NO,1 Y
135,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
136,30990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
137,62490.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,2 Y
138,89990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I7,14.0,NO,1 Y
139,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
140,58899.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
141,85990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,2 Y
142,33099.0,8 GB,1 TB,WIN,HDD,DDR4,RYZEN 3 DUAL CORE,14.0,NO,1 Y
143,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
144,73490.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
145,63490.0,8 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
146,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
147,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
148,38990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,14.0,NO,1 Y
149,67990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,16.1,NO,1 Y
150,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
151,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
152,39790.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
153,241990.0,16 GB,1 TB,MAC OS,SSD,UNIFIED,APPLE M1 PRO,16.2,NO,1 Y
154,104990.0,8 GB,512 GB,MAC OS,SSD,DDR4,APPLE M1,13.3,NO,1 Y
155,42190.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,14.0,NO,1 Y
156,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
157,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
158,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
159,99990.0,16 GB,1 TB,WIN,SSD,DDR5,INTEL CORE I7,15.6,NO,1 Y
160,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
161,150990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
163,64990.0,16 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
164,89990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
165,85990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,17.3,NO,1 Y
166,194990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
167,44990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,2 Y
168,222990.0,16 GB,1 TB,MAC OS,SSD,UNIFIED,APPLE M1 PRO,14.2,NO,1 Y
169,15990.0,4 GB,128 GB,DOS,SSD,DDR4,INTEL CELERON DUAL CORE,14.1,NO,1 Y
170,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
171,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
172,45900.0,8 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
173,79990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I7,13.3,NO,1 Y
174,56990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,NO,1 Y
175,34990.0,8 GB,256 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,1 Y
176,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
177,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
178,43580.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
179,74990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,13.3,YES,1 Y
180,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
181,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
182,37490.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
183,20990.0,4 GB,128 GB,WIN,SSD,DDR4,INTEL CELERON QUAD CORE,14.0,NO,1 Y
184,109990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I7,15.6,NO,2 Y
185,71990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,13.3,NO,1 Y
186,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
187,150990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
188,32990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
189,43990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,14.0,NO,1 Y
190,73490.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
191,194990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
192,25990.0,8 GB,256 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,14.0,NO,1 Y
193,122990.0,16 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I9,15.6,NO,1 Y
194,68990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
195,59990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
196,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
197,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
198,39990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,1 Y
199,37990.0,8 GB,1 TB,WIN,HDD,DDR4,INTEL CORE I3,15.6,NO,1 Y
200,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
201,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
202,25950.0,4 GB,256 GB,WIN,SSD,DDR4,INTEL CELERON DUAL CORE,14.0,NO,1 Y
203,64999.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,NO,1 Y
204,60990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,1 Y
205,36990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
206,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
207,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
208,59990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
209,222990.0,16 GB,512 GB,MAC OS,SSD,UNIFIED,APPLE M1 PRO,16.2,NO,1 Y
210,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
211,150990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
212,235283.0,16 GB,1 TB,WIN,SSD,DDR5,INTEL CORE I9,15.6,NO,1 Y
213,38990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,1 Y
214,67990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
215,79990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,2 Y
216,36990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,2 Y
217,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,1 Y
218,67990.0,16 GB,512 GB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
219,79990.0,16 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,15.6,NO,2 Y
220,196990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
221,38705.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
222,89990.0,16 GB,512 GB,WIN,SSD,DDR5,INTEL CORE I5,15.6,NO,1 Y
223,241990.0,32 GB,1 TB,WIN,SSD,DDR5,INTEL CORE I9,16.0,NO,1 Y
224,43490.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I5,14.0,NO,1 Y
225,46990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL CORE I3,14.0,NO,1 Y
226,85990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 7 OCTA CORE,15.6,NO,1 Y
227,35590.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 3 DUAL CORE,15.6,NO,2 Y
228,40990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 QUAD CORE,15.6,NO,2 Y
229,94990.0,8 GB,256 GB,MAC OS,SSD,DDR4,APPLE M1,13.3,NO,1 Y
230,150990.0,16 GB,1 TB,WIN,SSD,DDR4,RYZEN 9 OCTA CORE,15.6,NO,1 Y
231,39990.0,8 GB,512 GB,WIN,SSD,DDR4,INTEL CORE I3,15.6,NO,2 Y
232,114990.0,16 GB,1 TB,WIN,SSD,DDR4,INTEL CORE I7,15.6,NO,2 Y
233,121990.0,8 GB,256 GB,MAC OS,SSD,UNIFIED,APPLE M2,13.3,NO,1 Y
234,37990.0,8 GB,1 TB,WIN,HDD,DDR4,INTEL CORE I3,15.6,NO,1 Y
235,27990.0,8 GB,256 GB,WIN,SSD,DDR4,INTEL PENTIUM SILVER,14.0,NO,1 Y
236,194990.0,16 GB,1 TB,WIN,SSD,DDR5,RYZEN 9 OCTA CORE,15.6,NO,1 Y
237,44990.0,8 GB,512 GB,WIN,SSD,DDR4,RYZEN 5 HEXA CORE,15.6,NO,2 Y
